INFO 2021-01-29 21:47:55,565 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.0001, mc_steps=1, print_dataset=False, temperature=1e-08)
INFO 2021-01-29 21:47:56,633 Device: cuda:0
DEBUG 2021-01-29 21:48:08,257 findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,257 findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,257 findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'LKLUG' (lklug.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'Abyssinica SIL' (AbyssinicaSIL-R.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'Waree' (Waree.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Italic.ttf) italic normal 400 condensed>) = 11.25
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG 2021-01-29 21:48:08,258 findfont: score(<Font 'Khmer OS Content' (KhmerOS_content.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Nuosu SIL' (NuosuSIL.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Lohit Marathi' (Lohit-Marathi.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed.ttf) normal normal 400 condensed>) = 10.25
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Open Sans' (OpenSans-SemiboldItalic.ttf) italic normal 600 normal>) = 11.24
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Meera' (Meera.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Caladea' (Caladea-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'STIX' (STIX-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Overpass' (Overpass-Regular-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'FreeSerif' (FreeSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Waree' (Waree-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Lohit Tamil' (Lohit-Tamil.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'PT Sans' (PTS56F.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Noto Emoji' (NotoEmoji-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,259 findfont: score(<Font 'Lohit Nepali' (Lohit-Nepali.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Open Sans' (OpenSans-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Cantarell' (Cantarell-Oblique.otf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Carlito' (Carlito-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Overpass' (Overpass-Bold-Italic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Waree' (Waree-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'FreeMono' (FreeMonoOblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Open Sans' (OpenSans-LightItalic.ttf) italic normal 300 normal>) = 11.145
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'VL Gothic' (VL-Gothic-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Lohit Bengali' (Lohit-Bengali.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Lohit Malayalam' (Lohit-Malayalam.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Carlito' (Carlito-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Oblique.ttf) oblique normal 400 condensed>) = 1.25
DEBUG 2021-01-29 21:48:08,260 findfont: score(<Font 'Carlito' (Carlito-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'Lohit Oriya' (Lohit-Oriya.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'FreeSans' (FreeSansBold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal 200 normal>) = 0.24
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'Overpass' (Overpass-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'NanumGothic' (NanumGothicExtraBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'Open Sans' (OpenSans-ExtraBold.ttf) normal normal 800 normal>) = 10.43
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'Padauk' (Padauk.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'Overpass' (Overpass-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'PakType Naskh Basic' (PakTypeNaskhBasic.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,261 findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'FreeSans' (FreeSansOblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'FreeMono' (FreeMonoBoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'Caladea' (Caladea-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'Carlito' (Carlito-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'STIX' (STIX-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'NanumGothic' (NanumGothicBold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'Open Sans' (OpenSans-Semibold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'Overpass' (Overpass-ExtraLight.ttf) normal normal 200 normal>) = 10.24
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'PT Sans Narrow' (PTN77F.ttf) normal normal 700 condensed>) = 10.535
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'Open Sans' (OpenSans-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'Lohit Assamese' (Lohit-Assamese.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'AR PL UMing CN' (uming.ttc) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 21:48:08,262 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'Open Sans' (OpenSans-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'PT Sans' (PTS75F.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'Caladea' (Caladea-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'WenQuanYi Zen Hei' (wqy-zenhei.ttc) normal normal 500 normal>) = 10.145
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'Lohit Gujarati' (Lohit-Gujarati.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 0.5349999999999999
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'FreeMono' (FreeMonoBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'Overpass' (Overpass-Light-Italic.ttf) italic normal 300 normal>) = 11.145
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'PT Sans' (PTS55F.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'Cantarell' (Cantarell-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'Lohit Telugu' (Lohit-Telugu.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG 2021-01-29 21:48:08,263 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Cantarell' (Cantarell-BoldOblique.otf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal 700 condensed>) = 1.535
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Open Sans' (OpenSans-Light.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'WenQuanYi Micro Hei' (wqy-microhei.ttc) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'STIX' (STIX-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Jomolhari' (Jomolhari-alpha3c-0605331.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Open Sans' (OpenSans-ExtraBoldItalic.ttf) italic normal 800 normal>) = 11.43
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'FreeSans' (FreeSansBoldOblique.ttf) oblique normal 600 normal>) = 11.24
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Open Sans' (OpenSans-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Waree' (Waree-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Lohit Devanagari' (Lohit-Devanagari.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,264 findfont: score(<Font 'NanumGothic' (NanumGothic.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'STIX' (STIX-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Madan2' (madan.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Lohit Kannada' (Lohit-Kannada.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Padauk' (Padauk-bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Overpass' (Overpass-Light.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'FreeSans' (FreeSans.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'PT Sans Narrow' (PTN57F.ttf) normal normal 400 condensed>) = 10.25
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Cantarell' (Cantarell-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Lohit Punjabi' (Lohit-Punjabi.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'PT Sans' (PTS76F.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Caladea' (Caladea-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 21:48:08,265 findfont: score(<Font 'Khmer OS System' (KhmerOS_sys.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,266 findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 21:48:08,266 findfont: score(<Font 'Overpass' (Overpass-ExtraLight Italic.ttf) italic normal 200 normal>) = 11.24
DEBUG 2021-01-29 21:48:08,266 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/cse/btech/cs1170360/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
INFO 2021-01-29 21:48:09,474 validation score: 0.9999986290931702
INFO 2021-01-29 21:48:11,082 epoch: 1                        loss: 0.6951533555984497
INFO 2021-01-29 21:48:11,082 9.999605221019082e-05
INFO 2021-01-29 21:48:11,815 validation score: 0.9999986290931702
INFO 2021-01-29 21:48:13,424 epoch: 2                        loss: 0.6936320662498474
INFO 2021-01-29 21:48:13,424 9.999111761904047e-05
INFO 2021-01-29 21:48:14,276 validation score: 0.8128962516784668
INFO 2021-01-29 21:48:15,884 epoch: 3                        loss: 0.6933461427688599
INFO 2021-01-29 21:48:15,884 9.998420946416502e-05
INFO 2021-01-29 21:48:16,866 validation score: 0.5854387879371643
INFO 2021-01-29 21:48:18,473 epoch: 4                        loss: 0.6934746503829956
INFO 2021-01-29 21:48:18,473 9.997532801828661e-05
INFO 2021-01-29 21:48:19,615 validation score: 0.4458635449409485
INFO 2021-01-29 21:48:21,223 epoch: 5                        loss: 0.6935454607009888
INFO 2021-01-29 21:48:21,223 9.99644736320295e-05
INFO 2021-01-29 21:48:22,485 validation score: 0.48995327949523926
INFO 2021-01-29 21:48:24,095 epoch: 6                        loss: 0.6937193870544434
INFO 2021-01-29 21:48:24,095 9.99516467339063e-05
INFO 2021-01-29 21:48:25,505 validation score: 0.4469195604324341
INFO 2021-01-29 21:48:27,114 epoch: 7                        loss: 0.693720817565918
INFO 2021-01-29 21:48:27,114 9.993684783030096e-05
INFO 2021-01-29 21:48:28,695 validation score: 0.49582821130752563
INFO 2021-01-29 21:48:30,302 epoch: 8                        loss: 0.6937171220779419
INFO 2021-01-29 21:48:30,302 9.992007750544886e-05
INFO 2021-01-29 21:48:32,014 validation score: 0.5075725317001343
INFO 2021-01-29 21:48:33,622 epoch: 9                        loss: 0.6937221884727478
INFO 2021-01-29 21:48:33,623 9.99013364214137e-05
INFO 2021-01-29 21:48:35,493 validation score: 0.521755576133728
INFO 2021-01-29 21:48:37,103 epoch: 10                        loss: 0.6935049295425415
INFO 2021-01-29 21:48:37,104 9.98806253180614e-05
INFO 2021-01-29 21:48:39,121 validation score: 0.5600078701972961
INFO 2021-01-29 21:48:40,734 epoch: 11                        loss: 0.693430483341217
INFO 2021-01-29 21:48:40,734 9.985794501303086e-05
INFO 2021-01-29 21:48:42,907 validation score: 0.6588445901870728
INFO 2021-01-29 21:48:44,523 epoch: 12                        loss: 0.6932284832000732
INFO 2021-01-29 21:48:44,524 9.983329640170168e-05
INFO 2021-01-29 21:48:46,822 validation score: 0.519012451171875
INFO 2021-01-29 21:48:48,433 epoch: 13                        loss: 0.6931925415992737
INFO 2021-01-29 21:48:48,433 9.980668045715884e-05
INFO 2021-01-29 21:48:50,884 validation score: 0.47304612398147583
INFO 2021-01-29 21:48:52,490 epoch: 14                        loss: 0.6931414604187012
INFO 2021-01-29 21:48:52,491 9.977809823015424e-05
INFO 2021-01-29 21:48:55,077 validation score: 0.4731295108795166
INFO 2021-01-29 21:48:56,689 epoch: 15                        loss: 0.6931302547454834
INFO 2021-01-29 21:48:56,689 9.974755084906529e-05
INFO 2021-01-29 21:48:59,424 validation score: 0.43094581365585327
INFO 2021-01-29 21:49:01,033 epoch: 16                        loss: 0.6930631399154663
INFO 2021-01-29 21:49:01,033 9.971503951985025e-05
INFO 2021-01-29 21:49:03,922 validation score: 0.7025516033172607
INFO 2021-01-29 21:49:05,532 epoch: 17                        loss: 0.6930578947067261
INFO 2021-01-29 21:49:05,532 9.968056552600075e-05
INFO 2021-01-29 21:49:08,555 validation score: 0.6683286428451538
INFO 2021-01-29 21:49:10,162 epoch: 18                        loss: 0.6930863857269287
INFO 2021-01-29 21:49:10,162 9.964413022849105e-05
INFO 2021-01-29 21:49:13,346 validation score: 0.6143213510513306
INFO 2021-01-29 21:49:14,953 epoch: 19                        loss: 0.6931058764457703
